Kazalniki varnosti po: LETO, STATISTI?NA REGIJA , KAZALNIK;;;;
;;Povpre?na stopnja registrirane brezposelnosti po regiji stalnega prebivališ?a (%);Število prebivalcev na 1 zdravnika (število);Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališ?a (%)
;Zasavska;17,7;578,7;0,45
;Posavska;14,7;510,9;0,4
;Jugovzhodna Slovenija;13,9;445,9;0,71
;Osrednjeslovenska;11,7;255,1;0,38
;Gorenjska;9,5;529,6;0,32
;Primorsko-notranjska;11,9;761,1;0,32
;Goriška;11,2;381,7;0,22
;Obalno-kraška;12,1;323,9;0,48
2015;Pomurska;18,9;428,1;0,36
;Podravska;13,6;355,6;0,36
;Koroška;11,5;349,1;0,27
;Savinjska;13,3;400,4;0,29
;Zasavska;15,2;564,4;0,18
;Posavska;13,6;537,1;0,31
;Jugovzhodna Slovenija;13;424,9;0,49
;Osrednjeslovenska;11;247,5;0,24
;Gorenjska;8,6;482,1;0,18
;Primorsko-notranjska;11,1;729,9;0,24
;Goriška;10,3;375,2;0,16
;Obalno-kraška;11;298,8;0,3
Opombe: ;;;;
Vir: Statisti?ni urad Republike Slovenije.;;;;
;;;;
KAZALNIK;;;;
Povpre?na stopnja registrirane brezposelnosti po regiji stalnega prebivališ?a (%);;;;
Stopnja registrirane brezposelnosti je odstotni delež registrirano brezposelnih med aktivnim prebivalstvom v statisti?ni regiji.;;;;
;;;;
Podrobnejši podatki o registrirani brezposelnosti so objavljeni na SI-STAT podatkovnem portalu v podro?ju Trg dela – Aktivno prebivalstvo po registrskih virih – Aktivno prebivalstvo – izbrani kazalniki.;;;;
;;;;
KAZALNIK;;;;
Število prebivalcev na 1 zdravnika (število);;;;
Kazalnik je bil v letu 2015 spremenjen zaradi sprememb pri podatkovnem viru (prejšnji kazalnik: število prebivalcev na zdravnika v v dejavnosti splošne/družinske medicine).;;;;
;;;;
;;;;
Vir: Nacionalni inštitut za javno zdravje.;;;;
;;;;
KAZALNIK;;;;
Delež obsojenih oseb med prebivalci regije po regiji stalnega prebivališ?a (%);;;;
Zajeti so obsojenci, vklju?no s pogojno obsojenimi.;;;;
;;;;
Vklju?ene so polnoletne in mladoletne obsojene osebe.;;;;
;;;;
Podrobnejši podatki o obsojenih mladoletnih in polnoletnih osebah so objavljeni na SI-STAT podatkovnem portalu v podro?ju Kriminaliteta – Statistika kaznivih dejanj fizi?nih oseb (sodiš?a, tožilstva) – Obsojene osebe – izbrani kazalniki.;;;;
